,HUMIDITY,LIGHT_INTENSITY,LPG_CONCENTRATION,TEMPERATURE,MOTOR,SMOKE,BATTERY_VOLTAGE,CARBON_MONOXIDE,TIMESTAMP
0,{'S': '49.2873'},{'S': '31.9719'},{'S': '0'},{'S': '36.9083'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1825'},{'S': '0'},"{'S': '05/15/2023, 17:19:44'}"
1,{'S': '49.6758'},{'S': '26.96'},{'S': '9'},{'S': '36.5446'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5395'},{'S': '-1'},"{'S': '05/15/2023, 15:38:01'}"
2,{'S': '49.3577'},{'S': '28.7621'},{'S': '0'},{'S': '36.9458'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1865'},{'S': '0'},"{'S': '05/15/2023, 17:18:30'}"
3,{'S': '49.7722'},{'S': '22.919'},{'S': '0'},{'S': '36.4483'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5312'},{'S': '0'},"{'S': '05/15/2023, 15:37:09'}"
4,{'S': '53.2891'},{'S': '18.9303'},{'S': '0'},{'S': '36.1594'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5001'},{'S': '0'},"{'S': '05/15/2023, 15:06:42'}"
5,{'S': '49.3421'},{'S': '30.6316'},{'S': '0'},{'S': '36.903'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1911'},{'S': '0'},"{'S': '05/15/2023, 17:18:08'}"
6,{'S': '52.5174'},{'S': '116.083'},{'S': '0'},{'S': '36.4055'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5489'},{'S': '0'},"{'S': '05/15/2023, 15:11:07'}"
7,{'S': '52.3767'},{'S': '178.883'},{'S': '0'},{'S': '12'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5572'},{'S': '0'},"{'S': '05/15/2023, 15:15:50'}"
8,{'S': '49.2899'},{'S': '19.334'},{'S': '0'},{'S': '37.0902'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3087'},{'S': '0'},"{'S': '05/15/2023, 16:43:41'}"
9,{'S': '49.6158'},{'S': '4.92183'},{'S': '0'},{'S': '12'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4999'},{'S': '0'},"{'S': '05/15/2023, 15:21:20'}"
10,{'S': '49.3603'},{'S': '31.2533'},{'S': '0'},{'S': '36.903'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1778'},{'S': '0'},"{'S': '05/15/2023, 17:19:37'}"
11,{'S': '49.1778'},{'S': '26.5959'},{'S': '0'},{'S': '37.1544'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3429'},{'S': '0'},"{'S': '05/15/2023, 16:45:32'}"
12,{'S': '49.3004'},{'S': '31.72'},{'S': '0'},{'S': '36.919'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1714'},{'S': '0'},"{'S': '05/15/2023, 17:19:59'}"
13,{'S': '49.2482'},{'S': '19.334'},{'S': '0'},{'S': '37.0207'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3397'},{'S': '0'},"{'S': '05/15/2023, 16:40:09'}"
14,{'S': '52.7338'},{'S': '41.4379'},{'S': '0'},{'S': '36.2503'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5602'},{'S': '0'},"{'S': '05/15/2023, 15:08:47'}"
15,{'S': '52.653'},{'S': '109.156'},{'S': '0'},{'S': '36.4162'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5593'},{'S': '0'},"{'S': '05/15/2023, 15:10:53'}"
16,{'S': '52.9215'},{'S': '42.9556'},{'S': '0'},{'S': '36.154'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5297'},{'S': '0'},"{'S': '05/15/2023, 15:07:18'}"
17,{'S': '49.2169'},{'S': '19.6236'},{'S': '0'},{'S': '36.812'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1546'},{'S': '0'},"{'S': '05/15/2023, 17:23:11'}"
18,{'S': '50.6847'},{'S': '24.2461'},{'S': '0'},{'S': '36.3092'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4171'},{'S': '0'},"{'S': '05/15/2023, 15:34:19'}"
19,{'S': '52.6921'},{'S': '63466.4'},{'S': '0'},{'S': '36.3252'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5512'},{'S': '0'},"{'S': '05/15/2023, 15:09:39'}"
20,{'S': '49.5558'},{'S': '20.4901'},{'S': '11'},{'S': '37.0956'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3248'},{'S': '331'},"{'S': '05/15/2023, 16:44:23'}"
21,{'S': '49.3316'},{'S': '31.3621'},{'S': '0'},{'S': '36.8976'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1654'},{'S': '0'},"{'S': '05/15/2023, 17:19:15'}"
22,{'S': '49.1153'},{'S': '18.3868'},{'S': '0'},{'S': '37.0635'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3445'},{'S': '0'},"{'S': '05/15/2023, 16:40:37'}"
23,{'S': '49.7957'},{'S': '23.9079'},{'S': '0'},{'S': '36.475'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5314'},{'S': '0'},"{'S': '05/15/2023, 15:37:17'}"
24,{'S': '49.2482'},{'S': '28.4784'},{'S': '0'},{'S': '37.0474'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3056'},{'S': '0'},"{'S': '05/15/2023, 16:43:04'}"
25,{'S': '50.2571'},{'S': '17.1653'},{'S': '0'},{'S': '36.8067'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4646'},{'S': '0'},"{'S': '05/15/2023, 15:40:42'}"
26,{'S': '53.1926'},{'S': '29.243'},{'S': '0'},{'S': '36.1005'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5408'},{'S': '0'},"{'S': '05/15/2023, 15:04:32'}"
27,{'S': '76.7472'},{'S': '27.6739'},{'S': '3701'},{'S': '37.1865'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3556'},{'S': '-24513'},"{'S': '05/15/2023, 16:47:08'}"
28,{'S': '50.1841'},{'S': '52.7479'},{'S': '0'},{'S': '36.8014'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.2855'},{'S': '0'},"{'S': '05/15/2023, 16:38:00'}"
29,{'S': '49.1518'},{'S': '19.1802'},{'S': '0'},{'S': '37.0421'},{'S': '1'},{'S': 'sensor_char7'},{'S': '12.3346'},{'S': '1'},"{'S': '05/15/2023, 16:41:02'}"
30,{'S': '49.3655'},{'S': '27.7511'},{'S': '0'},{'S': '36.7158'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4813'},{'S': '0'},"{'S': '05/15/2023, 15:24:27'}"
31,{'S': '52.7234'},{'S': '41.4966'},{'S': '0'},{'S': '36.138'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5557'},{'S': '0'},"{'S': '05/15/2023, 15:08:32'}"
32,{'S': '49.2508'},{'S': '25.8631'},{'S': '0'},{'S': '37.0474'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3018'},{'S': '0'},"{'S': '05/15/2023, 16:43:17'}"
33,{'S': '50.2806'},{'S': '30.2303'},{'S': '0'},{'S': '36.2771'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4675'},{'S': '0'},"{'S': '05/15/2023, 15:35:18'}"
34,{'S': '50.2545'},{'S': '29.8169'},{'S': '0'},{'S': '36.2878'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4684'},{'S': '0'},"{'S': '05/15/2023, 15:35:26'}"
35,{'S': '52.4288'},{'S': '158.901'},{'S': '0'},{'S': '36.459'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5567'},{'S': '0'},"{'S': '05/15/2023, 15:12:36'}"
36,{'S': '48.9927'},{'S': '32.7976'},{'S': '0'},{'S': '36.8816'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1596'},{'S': '0'},"{'S': '05/15/2023, 17:24:48'}"
37,{'S': '52.58'},{'S': '47.6541'},{'S': '0'},{'S': '36.2771'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5494'},{'S': '0'},"{'S': '05/15/2023, 15:10:23'}"
38,{'S': '49.4072'},{'S': '31.9297'},{'S': '0'},{'S': '36.689'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4979'},{'S': '0'},"{'S': '05/15/2023, 15:23:21'}"
39,{'S': '49.1648'},{'S': '20.3052'},{'S': '0'},{'S': '36.8228'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1483'},{'S': '0'},"{'S': '05/15/2023, 17:23:26'}"
40,{'S': '49.1909'},{'S': '19.994'},{'S': '0'},{'S': '37.0153'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3049'},{'S': '0'},"{'S': '05/15/2023, 16:42:11'}"
41,{'S': '49.1935'},{'S': '21.8651'},{'S': '0'},{'S': '37.0474'},{'S': '1'},{'S': 'sensor_char7'},{'S': '12.3104'},{'S': '0'},"{'S': '05/15/2023, 16:42:11'}"
42,{'S': '48.9223'},{'S': '33.0147'},{'S': '0'},{'S': '36.8816'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1596'},{'S': '0'},"{'S': '05/15/2023, 17:24:55'}"
43,{'S': '50.2702'},{'S': '18.493'},{'S': '0'},{'S': '36.7211'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.475'},{'S': '0'},"{'S': '05/15/2023, 15:40:20'}"
44,{'S': '49.1544'},{'S': '21.0237'},{'S': '0'},{'S': '36.8281'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1522'},{'S': '0'},"{'S': '05/15/2023, 17:24:03'}"
45,{'S': '49.3786'},{'S': '26.7405'},{'S': '0'},{'S': '36.9511'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.196'},{'S': '0'},"{'S': '05/15/2023, 17:17:31'}"
46,{'S': '49.2639'},{'S': '31.3121'},{'S': '0'},{'S': '36.9297'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1736'},{'S': '0'},"{'S': '05/15/2023, 17:20:21'}"
47,{'S': '49.6158'},{'S': '4.92183'},{'S': '0'},{'S': '12'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4999'},{'S': '0'},"{'S': '05/15/2023, 15:19:32'}"
48,{'S': '48.865'},{'S': '32.3755'},{'S': '0'},{'S': '36.8602'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1544'},{'S': '0'},"{'S': '05/15/2023, 17:25:25'}"
49,{'S': '48.9771'},{'S': '25.0585'},{'S': '-1'},{'S': '37.1919'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3585'},{'S': '-1'},"{'S': '05/15/2023, 16:47:23'}"
50,{'S': '50.2311'},{'S': '35.39'},{'S': '0'},{'S': '36.566'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4992'},{'S': '0'},"{'S': '05/15/2023, 15:38:53'}"
51,{'S': '48.7138'},{'S': '35.694'},{'S': '-1'},{'S': '37.2347'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3667'},{'S': '-1'},"{'S': '05/15/2023, 16:48:14'}"
52,{'S': '49.303'},{'S': '31.8036'},{'S': '0'},{'S': '36.6676'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4845'},{'S': '0'},"{'S': '05/15/2023, 15:22:59'}"
53,{'S': '50.3223'},{'S': '25.7492'},{'S': '0'},{'S': '36.7051'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4846'},{'S': '0'},"{'S': '05/15/2023, 15:39:23'}"
54,{'S': '51.1096'},{'S': '16.8026'},{'S': '0'},{'S': '36.2931'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4087'},{'S': '0'},"{'S': '05/15/2023, 15:34:12'}"
55,{'S': '50.1059'},{'S': '20.8756'},{'S': '0'},{'S': '36.8495'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4671'},{'S': '0'},"{'S': '05/15/2023, 15:41:27'}"
56,{'S': '49.0501'},{'S': '22.6794'},{'S': '0'},{'S': '37.2026'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3549'},{'S': '0'},"{'S': '05/15/2023, 16:46:39'}"
57,{'S': '49.376'},{'S': '27.4697'},{'S': '0'},{'S': '36.3038'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5005'},{'S': '0'},"{'S': '05/15/2023, 15:19:02'}"
58,{'S': '49.2691'},{'S': '19.4859'},{'S': '0'},{'S': '37.0474'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3363'},{'S': '0'},"{'S': '05/15/2023, 16:40:01'}"
59,{'S': '52.6165'},{'S': '115.108'},{'S': '0'},{'S': '36.4001'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5606'},{'S': '0'},"{'S': '05/15/2023, 15:11:00'}"
60,{'S': '49.2534'},{'S': '31.2804'},{'S': '0'},{'S': '36.9137'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1744'},{'S': '0'},"{'S': '05/15/2023, 17:20:29'}"
61,{'S': '49.1961'},{'S': '23.6056'},{'S': '-1'},{'S': '37.0474'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3158'},{'S': '-1'},"{'S': '05/15/2023, 16:42:24'}"
62,{'S': '49.0788'},{'S': '22.0403'},{'S': '0'},{'S': '37.1812'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3498'},{'S': '0'},"{'S': '05/15/2023, 16:46:01'}"
63,{'S': '52.7416'},{'S': '41.1975'},{'S': '0'},{'S': '36.2931'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5537'},{'S': '0'},"{'S': '05/15/2023, 15:09:02'}"
64,{'S': '49.2899'},{'S': '28.9989'},{'S': '0'},{'S': '36.9511'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1926'},{'S': '0'},"{'S': '05/15/2023, 17:17:38'}"
65,{'S': '48.805'},{'S': '27.3975'},{'S': '-1'},{'S': '37.1865'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3621'},{'S': '-1'},"{'S': '05/15/2023, 16:47:37'}"
66,{'S': '49.8061'},{'S': '43.2453'},{'S': '0'},{'S': '12'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4913'},{'S': '0'},"{'S': '05/15/2023, 15:18:44'}"
67,{'S': '49.8087'},{'S': '17.9775'},{'S': '0'},{'S': '36.4162'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5224'},{'S': '0'},"{'S': '05/15/2023, 15:36:40'}"
68,{'S': '49.6158'},{'S': '4.92183'},{'S': '0'},{'S': '12'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4999'},{'S': '0'},"{'S': '05/15/2023, 15:21:16'}"
69,{'S': '49.7279'},{'S': '19.6726'},{'S': '0'},{'S': '37.026'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3264'},{'S': '0'},"{'S': '05/15/2023, 16:39:42'}"
70,{'S': '49.3369'},{'S': '30.5619'},{'S': '0'},{'S': '36.9244'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1689'},{'S': '0'},"{'S': '05/15/2023, 17:18:52'}"
71,{'S': '50.218'},{'S': '21.6175'},{'S': '0'},{'S': '36.9618'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3066'},{'S': '0'},"{'S': '05/15/2023, 16:38:52'}"
72,{'S': '52.3923'},{'S': '168.265'},{'S': '0'},{'S': '36.475'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.554'},{'S': '0'},"{'S': '05/15/2023, 15:12:29'}"
73,{'S': '49.6158'},{'S': '4.92183'},{'S': '0'},{'S': '12'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4999'},{'S': '0'},"{'S': '05/15/2023, 15:21:10'}"
74,{'S': '50.5022'},{'S': '20.4529'},{'S': '0'},{'S': '36.2985'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4254'},{'S': '1'},"{'S': '05/15/2023, 15:34:34'}"
75,{'S': '50.2154'},{'S': '52.4177'},{'S': '0'},{'S': '36.919'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3036'},{'S': '0'},"{'S': '05/15/2023, 16:38:31'}"
76,{'S': '49.548'},{'S': '42.8546'},{'S': '0'},{'S': '12'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4926'},{'S': '0'},"{'S': '05/15/2023, 15:18:53'}"
77,{'S': '52.8511'},{'S': '42.9945'},{'S': '0'},{'S': '36.0738'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5332'},{'S': '0'},"{'S': '05/15/2023, 15:07:25'}"
78,{'S': '48.7972'},{'S': '30.1366'},{'S': '-1'},{'S': '37.117'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3656'},{'S': '-1'},"{'S': '05/15/2023, 16:47:45'}"
79,{'S': '49.1856'},{'S': '23.2362'},{'S': '0'},{'S': '37.0314'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3093'},{'S': '1'},"{'S': '05/15/2023, 16:42:35'}"
80,{'S': '50.9089'},{'S': '8.51416'},{'S': '0'},{'S': '36.3199'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3999'},{'S': '0'},"{'S': '05/15/2023, 15:34:04'}"
81,{'S': '49.316'},{'S': '25.1548'},{'S': '0'},{'S': '36.9458'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1847'},{'S': '0'},"{'S': '05/15/2023, 17:18:38'}"
82,{'S': '49.3238'},{'S': '29.5892'},{'S': '0'},{'S': '36.9297'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1773'},{'S': '0'},"{'S': '05/15/2023, 17:18:23'}"
83,{'S': '48.951'},{'S': '32.7242'},{'S': '0'},{'S': '36.796'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1569'},{'S': '0'},"{'S': '05/15/2023, 17:25:17'}"
84,{'S': '49.0709'},{'S': '19.0904'},{'S': '0'},{'S': '37.0421'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3299'},{'S': '11'},"{'S': '05/15/2023, 16:41:17'}"
85,{'S': '49.1883'},{'S': '21.2317'},{'S': '88'},{'S': '37.0635'},{'S': '1'},{'S': 'sensor_char7'},{'S': '12.3288'},{'S': '11'},"{'S': '05/15/2023, 16:41:17'}"
86,{'N': '0'},{'N': '0'},{'N': '0'},{'S': '23'},{'N': '0'},{'N': '0'},{'S': '23'},{'N': '0'},"{'S': '05/07/2023, 23:53:21'}"
87,{'S': '49.2847'},{'S': '19.2017'},{'S': '0'},{'S': '36.8388'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1569'},{'S': '0'},"{'S': '05/15/2023, 17:22:05'}"
88,{'S': '50.0199'},{'S': '21.1365'},{'S': '0'},{'S': '36.9939'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3097'},{'S': '0'},"{'S': '05/15/2023, 16:39:04'}"
89,{'S': '49.8296'},{'S': '26.5994'},{'S': '214'},{'S': '36.5339'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5273'},{'S': '-1'},"{'S': '05/15/2023, 15:37:39'}"
90,{'S': '49.3264'},{'S': '19.243'},{'S': '0'},{'S': '37.1009'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3162'},{'S': '0'},"{'S': '05/15/2023, 16:43:55'}"
91,{'S': '52.3506'},{'S': '1182.85'},{'S': '0'},{'S': '36.4055'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.561'},{'S': '0'},"{'S': '05/15/2023, 15:12:14'}"
92,{'S': '45'},{'S': '987'},{'S': '0'},{'S': '30'},{'S': '0'},{'S': '2'},{'S': '11.9'},{'S': '0'},"{'S': '05/11/2023, 01:03:39'}"
93,{'S': '52.5252'},{'S': '116.168'},{'S': '0'},{'S': '36.4429'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5478'},{'S': '0'},"{'S': '05/15/2023, 15:11:52'}"
94,{'S': '53.0571'},{'S': '43.0023'},{'S': '0'},{'S': '36.138'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5257'},{'S': '0'},"{'S': '05/15/2023, 15:07:11'}"
95,{'S': '49.2821'},{'S': '31.7757'},{'S': '0'},{'S': '36.903'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1752'},{'S': '0'},"{'S': '05/15/2023, 17:19:00'}"
96,{'S': '52.6165'},{'S': '44.9721'},{'S': '0'},{'S': '36.3627'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5562'},{'S': '0'},"{'S': '05/15/2023, 15:10:08'}"
97,{'S': '49.1439'},{'S': '19.9646'},{'S': '0'},{'S': '36.8335'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1531'},{'S': '0'},"{'S': '05/15/2023, 17:23:34'}"
98,{'S': '49.1309'},{'S': '28.7112'},{'S': '0'},{'S': '37.1277'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3387'},{'S': '0'},"{'S': '05/15/2023, 16:45:10'}"
99,{'S': '49.0814'},{'S': '33.3905'},{'S': '0'},{'S': '37.1437'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3389'},{'S': '0'},"{'S': '05/15/2023, 16:45:10'}"
100,{'S': '49.1544'},{'S': '20.3658'},{'S': '0'},{'S': '36.812'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1487'},{'S': '0'},"{'S': '05/15/2023, 17:23:48'}"
