,HUMIDITY,LIGHT_INTENSITY,LPG_CONCENTRATION,TEMPERATURE,MOTOR,SMOKE,BATTERY_VOLTAGE,CARBON_MONOXIDE,TIMESTAMP
203,{'S': '50.2728'},{'S': '18.493'},{'S': '0'},{'S': '36.7265'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4789'},{'S': '0'},"{'S': '05/15/2023, 15:39:30'}"
204,{'S': '49.2639'},{'S': '19.4899'},{'S': '0'},{'S': '36.7746'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.157'},{'S': '0'},"{'S': '05/15/2023, 17:23:04'}"
205,{'S': '52.5383'},{'S': '49.8583'},{'S': '0'},{'S': '36.3573'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5591'},{'S': '0'},"{'S': '05/15/2023, 15:10:16'}"
206,{'S': '49.1153'},{'S': '20.6313'},{'S': '0'},{'S': '36.8014'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1487'},{'S': '0'},"{'S': '05/15/2023, 17:23:56'}"
207,{'S': '49.9104'},{'S': '19.9625'},{'S': '0'},{'S': '37.0046'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.324'},{'S': '0'},"{'S': '05/15/2023, 16:39:24'}"
208,{'S': '52.739'},{'S': '33.3349'},{'S': '0'},{'S': '36.2022'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5565'},{'S': '0'},"{'S': '05/15/2023, 15:08:25'}"
209,{'S': '49.011'},{'S': '22.3853'},{'S': '0'},{'S': '37.1919'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3547'},{'S': '0'},"{'S': '05/15/2023, 16:46:31'}"
210,{'S': '49.3369'},{'S': '28.766'},{'S': '0'},{'S': '36.9244'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1849'},{'S': '0'},"{'S': '05/15/2023, 17:18:45'}"
211,{'S': '49.1752'},{'S': '19.494'},{'S': '1'},{'S': '37.0421'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3193'},{'S': '5'},"{'S': '05/15/2023, 16:41:49'}"
212,{'S': '50.218'},{'S': '53.5211'},{'S': '0'},{'S': '36.7318'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.2707'},{'S': '0'},"{'S': '05/15/2023, 16:37:39'}"
213,{'S': '49.3082'},{'S': '21.9265'},{'S': '0'},{'S': '37.2079'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3549'},{'S': '0'},"{'S': '05/15/2023, 16:47:00'}"
214,{'N': '0'},{'N': '0'},{'N': '0'},{'S': '12'},{'N': '0'},{'N': '0'},{'N': '0'},{'N': '0'},"{'S': '05/09/2023, 21:40:04'}"
215,{'S': '49.0944'},{'S': '22.1501'},{'S': '0'},{'S': '37.1598'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3484'},{'S': '0'},"{'S': '05/15/2023, 16:45:54'}"
216,{'S': '49.2743'},{'S': '30.4018'},{'S': '0'},{'S': '36.9137'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1897'},{'S': '0'},"{'S': '05/15/2023, 17:18:01'}"
217,{'S': '49.4802'},{'S': '21.429'},{'S': '0'},{'S': '36.7479'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4906'},{'S': '0'},"{'S': '05/15/2023, 15:23:50'}"
218,{'S': '48.9979'},{'S': '18.2636'},{'S': '0'},{'S': '37.0581'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3445'},{'S': '0'},"{'S': '05/15/2023, 16:40:50'}"
219,{'S': '49.4385'},{'S': '23.9165'},{'S': '0'},{'S': '36.7425'},{'S': '0'},{'S': 'sensor_char7'},{'S': '11.6053'},{'S': '0'},"{'S': '05/15/2023, 15:23:43'}"
220,{'S': '49.8244'},{'S': '27.0057'},{'S': '0'},{'S': '36.4162'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5199'},{'S': '0'},"{'S': '05/15/2023, 15:36:32'}"
221,{'S': '53.1249'},{'S': '43.0414'},{'S': '0'},{'S': '36.0417'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5193'},{'S': '0'},"{'S': '05/15/2023, 15:07:03'}"
222,{'S': '52.6217'},{'S': '332.826'},{'S': '0'},{'S': '36.3627'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5541'},{'S': '0'},"{'S': '05/15/2023, 15:09:53'}"
223,{'S': '49.7957'},{'S': '26.5344'},{'S': '-1'},{'S': '36.4857'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5352'},{'S': '-1'},"{'S': '05/15/2023, 15:37:32'}"
224,{'S': '49.23'},{'S': '30.1027'},{'S': '0'},{'S': '36.8762'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1698'},{'S': '0'},"{'S': '05/15/2023, 17:21:20'}"
225,{'S': '49.7905'},{'S': '17.5331'},{'S': '0'},{'S': '36.4269'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.524'},{'S': '0'},"{'S': '05/15/2023, 15:36:47'}"
226,{'S': '50.1998'},{'S': '18.2636'},{'S': '0'},{'S': '36.8762'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4593'},{'S': '0'},"{'S': '05/15/2023, 15:42:29'}"
227,{'S': '50.1476'},{'S': '21.065'},{'S': '0'},{'S': '36.8228'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.46'},{'S': '0'},"{'S': '05/15/2023, 15:41:12'}"
228,{'S': '49.1231'},{'S': '19.6195'},{'S': '0'},{'S': '37.0421'},{'S': '1'},{'S': 'sensor_char7'},{'S': '12.3163'},{'S': '67'},"{'S': '05/15/2023, 16:41:54'}"
229,{'S': '52.3688'},{'S': '1130.43'},{'S': '0'},{'S': '36.459'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5593'},{'S': '0'},"{'S': '05/15/2023, 15:12:07'}"
230,{'S': '49.1804'},{'S': '23.2962'},{'S': '0'},{'S': '36.8442'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1519'},{'S': '0'},"{'S': '05/15/2023, 17:24:11'}"
231,{'S': '49.8061'},{'S': '43.2453'},{'S': '0'},{'S': '36.3466'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4913'},{'S': '0'},"{'S': '05/15/2023, 15:18:40'}"
232,{'S': '49.1361'},{'S': '18.7367'},{'S': '0'},{'S': '37.0635'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.345'},{'S': '0'},"{'S': '05/15/2023, 16:40:36'}"
233,{'S': '53.31'},{'S': '27.4661'},{'S': '0'},{'S': '36.1059'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5338'},{'S': '0'},"{'S': '05/15/2023, 15:04:24'}"
234,{'S': '49.548'},{'S': '39.8381'},{'S': '0'},{'S': '12'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5001'},{'S': '0'},"{'S': '05/15/2023, 15:18:55'}"
235,{'S': '50.218'},{'S': '20.6313'},{'S': '0'},{'S': '36.78'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4655'},{'S': '0'},"{'S': '05/15/2023, 15:40:27'}"
236,{'S': '52.8824'},{'S': '42.8546'},{'S': '0'},{'S': '36.0791'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5443'},{'S': '0'},"{'S': '05/15/2023, 15:07:48'}"
237,{'S': '49.2378'},{'S': '19.0188'},{'S': '0'},{'S': '36.8335'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1571'},{'S': '0'},"{'S': '05/15/2023, 17:22:20'}"
238,{'S': '49.1909'},{'S': '19.2253'},{'S': '0'},{'S': '36.8281'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1535'},{'S': '0'},"{'S': '05/15/2023, 17:22:12'}"
239,{'S': '49.1622'},{'S': '36.0601'},{'S': '0'},{'S': '37.133'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3366'},{'S': '0'},"{'S': '05/15/2023, 16:44:57'}"
240,{'S': '49.2873'},{'S': '33.0246'},{'S': '31'},{'S': '37.1491'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3374'},{'S': '208'},"{'S': '05/15/2023, 16:44:57'}"
241,{'S': '50.2311'},{'S': '53.4191'},{'S': '0'},{'S': '36.812'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.278'},{'S': '0'},"{'S': '05/15/2023, 16:37:45'}"
242,{'S': '49.5976'},{'S': '22.439'},{'S': '0'},{'S': '37.1009'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3273'},{'S': '9'},"{'S': '05/15/2023, 16:44:13'}"
243,{'S': '49.6158'},{'S': '22.439'},{'S': '0'},{'S': '37.117'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3273'},{'S': '0'},"{'S': '05/15/2023, 16:44:13'}"
244,{'S': '50.1424'},{'S': '51.9182'},{'S': '0'},{'S': '36.8762'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.2954'},{'S': '0'},"{'S': '05/15/2023, 16:38:20'}"
245,{'S': '50.338'},{'S': '51.9075'},{'S': '0'},{'S': '36.7104'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.2657'},{'S': '0'},"{'S': '05/15/2023, 16:37:31'}"
246,{'S': '52.812'},{'S': '191.303'},{'S': '0'},{'S': '36.352'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5525'},{'S': '0'},"{'S': '05/15/2023, 15:10:01'}"
247,{'S': '52.3323'},{'S': '1213.01'},{'S': '0'},{'S': '36.4804'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5585'},{'S': '0'},"{'S': '05/15/2023, 15:12:21'}"
248,{'S': '48.8624'},{'S': '33.0197'},{'S': '0'},{'S': '36.8656'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1593'},{'S': '0'},"{'S': '05/15/2023, 17:25:02'}"
249,{'S': '49.23'},{'S': '30.891'},{'S': '0'},{'S': '36.8976'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1635'},{'S': '0'},"{'S': '05/15/2023, 17:21:06'}"
250,{'S': '49.5115'},{'S': '23.3564'},{'S': '0'},{'S': '36.9511'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1826'},{'S': '0'},"{'S': '05/15/2023, 17:17:01'}"
251,{'S': '49.5976'},{'S': '19.5'},{'S': '0'},{'S': '37.117'},{'S': '1'},{'S': 'sensor_char7'},{'S': '12.3175'},{'S': '0'},"{'S': '05/15/2023, 16:43:56'}"
252,{'S': '49.2847'},{'S': '30.5663'},{'S': '0'},{'S': '36.9297'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1732'},{'S': '0'},"{'S': '05/15/2023, 17:20:36'}"
253,{'S': '49.6341'},{'S': '42.8546'},{'S': '0'},{'S': '36.3199'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4913'},{'S': '0'},"{'S': '05/15/2023, 15:18:48'}"
254,{'S': '50.2936'},{'S': '28.3556'},{'S': '0'},{'S': '36.245'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4567'},{'S': '0'},"{'S': '05/15/2023, 15:35:11'}"
255,{'S': '52.5644'},{'S': '119.05'},{'S': '0'},{'S': '36.4322'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5622'},{'S': '0'},"{'S': '05/15/2023, 15:11:44'}"
256,{'S': '50.1946'},{'S': '51.7036'},{'S': '0'},{'S': '36.8495'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.2915'},{'S': '0'},"{'S': '05/15/2023, 16:38:10'}"
257,{'S': '49.8426'},{'S': '26.7025'},{'S': '10'},{'S': '36.5285'},{'S': '1'},{'S': 'sensor_char7'},{'S': '12.5332'},{'S': '6981'},"{'S': '05/15/2023, 15:37:46'}"
258,{'S': '49.475'},{'S': '25.3555'},{'S': '0'},{'S': '36.4697'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5406'},{'S': '304'},"{'S': '05/15/2023, 15:38:09'}"
259,{'S': '49.1856'},{'S': '23.2362'},{'S': '0'},{'S': '37.0314'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3072'},{'S': '0'},"{'S': '05/15/2023, 16:42:53'}"
260,{'S': '49.2769'},{'S': '24.4523'},{'S': '1'},{'S': '37.0528'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3072'},{'S': '0'},"{'S': '05/15/2023, 16:42:53'}"
261,{'S': '49.3577'},{'S': '18.251'},{'S': '0'},{'S': '36.7372'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5017'},{'S': '0'},"{'S': '05/15/2023, 15:23:58'}"
262,{'S': '52.5904'},{'S': '107.077'},{'S': '0'},{'S': '36.3787'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5664'},{'S': '0'},"{'S': '05/15/2023, 15:10:45'}"
263,{'S': '49.8869'},{'S': '26.918'},{'S': '-1'},{'S': '36.5232'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5363'},{'S': '56'},"{'S': '05/15/2023, 15:37:54'}"
264,{'S': '49.2013'},{'S': '19.0091'},{'S': '0'},{'S': '36.8281'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1574'},{'S': '0'},"{'S': '05/15/2023, 17:22:27'}"
265,{'S': '49.3342'},{'S': '19.7836'},{'S': '0'},{'S': '37.0207'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.328'},{'S': '0'},"{'S': '05/15/2023, 16:39:49'}"
266,{'S': '50.1998'},{'S': '30.8468'},{'S': '0'},{'S': '36.3573'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5073'},{'S': '0'},"{'S': '05/15/2023, 15:36:03'}"
267,{'S': '49.3395'},{'S': '29.8462'},{'S': '0'},{'S': '36.9083'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1882'},{'S': '0'},"{'S': '05/15/2023, 17:17:53'}"
268,{'S': '49.3082'},{'S': '21.87'},{'S': '0'},{'S': '36.7158'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4996'},{'S': '0'},"{'S': '05/15/2023, 15:24:13'}"
269,{'S': '49.8426'},{'S': '19.7732'},{'S': '0'},{'S': '36.9511'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3252'},{'S': '0'},"{'S': '05/15/2023, 16:39:33'}"
270,{'S': '49.7722'},{'S': '30.8071'},{'S': '0'},{'S': '36.3948'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5169'},{'S': '0'},"{'S': '05/15/2023, 15:36:25'}"
271,{'S': '50.2676'},{'S': '41.8589'},{'S': '0'},{'S': '36.6355'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.2482'},{'S': '0'},"{'S': '05/15/2023, 16:37:01'}"
272,{'S': '49.256'},{'S': '19.8146'},{'S': '0'},{'S': '37.0688'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3031'},{'S': '0'},"{'S': '05/15/2023, 16:43:29'}"
273,{'S': '49.3473'},{'S': '21.6368'},{'S': '0'},{'S': '37.0902'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3021'},{'S': '0'},"{'S': '05/15/2023, 16:43:29'}"
274,{'S': '50.1529'},{'S': '17.9233'},{'S': '0'},{'S': '36.8816'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4563'},{'S': '0'},"{'S': '05/15/2023, 15:42:22'}"
275,{'S': '49.243'},{'S': '25.4506'},{'S': '0'},{'S': '36.903'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1692'},{'S': '0'},"{'S': '05/15/2023, 17:21:28'}"
276,{'S': '50.497'},{'S': '21.2971'},{'S': '0'},{'S': '36.2717'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4236'},{'S': '0'},"{'S': '05/15/2023, 15:34:41'}"
277,{'S': '50.119'},{'S': '36.5269'},{'S': '0'},{'S': '36.5927'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.502'},{'S': '0'},"{'S': '05/15/2023, 15:38:46'}"
278,{'S': '52.5096'},{'S': '113.692'},{'S': '0'},{'S': '36.3734'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.562'},{'S': '0'},"{'S': '05/15/2023, 15:11:30'}"
279,{'S': '50.4188'},{'S': '24.2636'},{'S': '0'},{'S': '36.261'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.445'},{'S': '0'},"{'S': '05/15/2023, 15:35:04'}"
280,{'S': '53.2448'},{'S': '27.0833'},{'S': '0'},{'S': '36.138'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5085'},{'S': '0'},"{'S': '05/15/2023, 15:06:48'}"
281,{'S': '49.535'},{'S': '24.6676'},{'S': '0'},{'S': '36.582'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5347'},{'S': '0'},"{'S': '05/15/2023, 15:38:23'}"
282,{'S': '49.2925'},{'S': '18.7461'},{'S': '0'},{'S': '36.7104'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5029'},{'S': '0'},"{'S': '05/15/2023, 15:24:05'}"
283,{'S': '50.5231'},{'S': '21.1411'},{'S': '0'},{'S': '36.2557'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4364'},{'S': '0'},"{'S': '05/15/2023, 15:34:49'}"
284,{'S': '52.799'},{'S': '42.5999'},{'S': '0'},{'S': '36.1861'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5543'},{'S': '0'},"{'S': '05/15/2023, 15:08:02'}"
285,{'S': '50.1529'},{'S': '29.231'},{'S': '0'},{'S': '36.9404'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3048'},{'S': '0'},"{'S': '05/15/2023, 16:38:42'}"
286,{'S': '49.0892'},{'S': '29.6799'},{'S': '0'},{'S': '37.1437'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3422'},{'S': '0'},"{'S': '05/15/2023, 16:45:27'}"
287,{'S': '50.2754'},{'S': '21.095'},{'S': '0'},{'S': '36.78'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4572'},{'S': '0'},"{'S': '05/15/2023, 15:40:35'}"
288,{'S': '50.1841'},{'S': '29.0148'},{'S': '0'},{'S': '36.5178'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.52'},{'S': '0'},"{'S': '05/15/2023, 15:38:38'}"
289,{'S': '49.1413'},{'S': '20.5539'},{'S': '-1'},{'S': '37.0421'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3163'},{'S': '-1'},"{'S': '05/15/2023, 16:42:19'}"
290,{'S': '48.8181'},{'S': '36.2049'},{'S': '-1'},{'S': '37.2186'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3645'},{'S': '-1'},"{'S': '05/15/2023, 16:48:00'}"
291,{'S': '49.1257'},{'S': '22.6325'},{'S': '0'},{'S': '37.1705'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3473'},{'S': '0'},"{'S': '05/15/2023, 16:45:46'}"
292,{'S': '52.7938'},{'S': '43.3242'},{'S': '0'},{'S': '36.2289'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5572'},{'S': '0'},"{'S': '05/15/2023, 15:08:39'}"
293,{'S': '49.2195'},{'S': '31.6552'},{'S': '0'},{'S': '36.8442'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.173'},{'S': '0'},"{'S': '05/15/2023, 17:20:06'}"
294,{'S': '52.5148'},{'S': '111.904'},{'S': '0'},{'S': '36.4162'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5612'},{'S': '0'},"{'S': '05/15/2023, 15:11:15'}"
295,{'S': '49.3342'},{'S': '31.3803'},{'S': '0'},{'S': '36.7051'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4879'},{'S': '0'},"{'S': '05/15/2023, 15:24:20'}"
296,{'S': '49.0396'},{'S': '22.0801'},{'S': '0'},{'S': '37.1919'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3491'},{'S': '0'},"{'S': '05/15/2023, 16:46:16'}"
297,{'S': '49.4411'},{'S': '23.0605'},{'S': '0'},{'S': '36.6248'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.5021'},{'S': '0'},"{'S': '05/15/2023, 15:23:36'}"
298,{'S': '49.011'},{'S': '24.9322'},{'S': '0'},{'S': '37.1651'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3523'},{'S': '0'},"{'S': '05/15/2023, 16:46:23'}"
299,{'S': '50.6534'},{'S': '22.8422'},{'S': '0'},{'S': '36.2182'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4231'},{'S': '0'},"{'S': '05/15/2023, 15:34:27'}"
300,{'S': '49.17'},{'S': '26.9881'},{'S': '0'},{'S': '37.1705'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3453'},{'S': '0'},"{'S': '05/15/2023, 16:45:39'}"
301,{'S': '49.2065'},{'S': '29.4336'},{'S': '0'},{'S': '36.8869'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.1649'},{'S': '0'},"{'S': '05/15/2023, 17:21:35'}"
302,{'S': '48.7894'},{'S': '36.9921'},{'S': '-1'},{'S': '37.2293'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.3648'},{'S': '-1'},"{'S': '05/15/2023, 16:48:07'}"
303,{'S': '49.4646'},{'S': '23.4528'},{'S': '0'},{'S': '36.9565'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.179'},{'S': '0'},"{'S': '05/15/2023, 17:17:09'}"
304,{'S': '49.4698'},{'S': '31.925'},{'S': '0'},{'S': '36.6837'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.4997'},{'S': '0'},"{'S': '05/15/2023, 15:23:28'}"
305,{'S': '49.17'},{'S': '19.334'},{'S': '0'},{'S': '36.8495'},{'S': '0'},{'S': 'sensor_char7'},{'S': '12.154'},{'S': '0'},"{'S': '05/15/2023, 17:22:57'}"
